arquivo,slug_detectado
setores_RM_Agreste_Censo2022.gpkg,Agreste
setores_RM_Aracaju_Censo2022.gpkg,Aracaju
setores_RM_Araruna_Censo2022.gpkg,Araruna
setores_RM_Barra_de_Santa_Rosa_Censo2022.gpkg,Barra_de_Santa_Rosa
setores_RM_Belo_Horizonte_Censo2022.gpkg,Belo_Horizonte
setores_RM_Caetés_Censo2022.gpkg,Caetés
setores_RM_Cajazeiras_Censo2022.gpkg,Cajazeiras
setores_RM_Campina_Grande_Censo2022.gpkg,Campina_Grande
setores_RM_Capital_Censo2022.gpkg,Capital
setores_RM_Central_Censo2022.gpkg,Central
setores_RM_Distrito_Federal_e_Entorno_Censo2022.gpkg,Distrito_Federal_e_Entorno
setores_RM_Esperança_Censo2022.gpkg,Esperança
setores_RM_Goiânia_Censo2022.gpkg,Goiânia
setores_RM_Guarabira_Censo2022.gpkg,Guarabira
setores_RM_Itabaiana_Censo2022.gpkg,Itabaiana
setores_RM_João_Pessoa_Censo2022.gpkg,João_Pessoa
setores_RM_Macapá_Censo2022.gpkg,Macapá
setores_RM_Maceió_Censo2022.gpkg,Maceió
setores_RM_Médio_Sertão_Censo2022.gpkg,Médio_Sertão
setores_RM_Natal_Censo2022.gpkg,Natal
setores_RM_Palmeira_dos_Índios_Censo2022.gpkg,Palmeira_dos_Índios
setores_RM_Patos_Censo2022.gpkg,Patos
setores_RM_Porto_Velho_Censo2022.gpkg,Porto_Velho
setores_RM_São_Francisco_Censo2022.gpkg,São_Francisco
setores_RM_São_Luís_Censo2022.gpkg,São_Luís
setores_RM_Sertão_Censo2022.gpkg,Sertão
setores_RM_Sousa_Censo2022.gpkg,Sousa
setores_RM_Sudoeste_Maranhense_Censo2022.gpkg,Sudoeste_Maranhense
setores_RM_Sul_do_Estado_de_Roraima_Censo2022.gpkg,Sul_do_Estado_de_Roraima
setores_RM_Teresina_Censo2022.gpkg,Teresina
setores_RM_Vale_do_Aço_Censo2022.gpkg,Vale_do_Aço
setores_RM_Vale_do_Cuiabá_Censo2022.gpkg,Vale_do_Cuiabá
setores_RM_Vale_do_Mamanguape_Censo2022.gpkg,Vale_do_Mamanguape
setores_RM_Vale_do_Paraíba_Censo2022.gpkg,Vale_do_Paraíba
setores_RM_Vale_do_Piancó_Censo2022.gpkg,Vale_do_Piancó
setores_RM_Vitória_Censo2022.gpkg,Vitória
setores_RM_Zona_da_Mata_Censo2022.gpkg,Zona_da_Mata
